"name","phone","cc","date","amount","restaurant","guests","wine"
"Christine Black","(665) 801-2265","491664 795842 4658","01/20/23","$122.96","Olga's",2,"Yes"
"Brielle Clark","(287) 924-0609","4226 898 49 8564","05/10/23","$109.86","Charlestown Brewery Pub",1,"Yes"
"Clare Cooke","(414) 237-0476","4556 7334 9842 8386","11/03/22","$175.20","Olga's",3,"No"
"Tad Barr","(785) 222-9738","3788 438381 77137","01/11/23","$52.20","Olga's",3,"Yes"
"Nash Santiago","(694) 381-2272","453935 8513342271","10/11/23","$75.09","Olga's",2,"No"
"Kibo Larson","(702) 416-7562","372489584442741","10/14/23","$88.16","Charlestown Brewery Pub",3,"Yes"
"Kitra Dotson","(187) 235-6817","515 36355 64644 894","10/30/23","$190.59","Olga's",2,"Yes"
"Mohammad Simpson","(346) 325-3781","4556668363799950","10/01/23","$115.26","Olga's",2,"No"
"Sandra Newton","(396) 841-4975","342674752268856","09/17/23","$99.83","Olga's",2,"No"
"Rebecca Crawford","(887) 959-5611","544315 2826931648","01/29/23","$206.34","Olga's",4,"No"
"Octavia Randall","(422) 879-8737","372685235836955","03/26/23","$197.71","Ninita",1,"Yes"
"Ignacia O'donnell","(583) 848-9202","455 67124 76765 837","10/19/23","$223.00","Charlestown Brewery Pub",1,"Yes"
"Jonas Blackburn","(877) 172-6121","3425 413869 29981","07/17/23","$208.11","Ninita",3,"No"
"Knox Bates","(921) 729-4631","346254697456837","11/25/23","$164.70","Charlestown Brewery Pub",3,"Yes"
"Levi Petty","(821) 646-3221","3495 573836 25144","06/24/23","$181.94","Olga's",4,"No"
"Abra Cohen","(234) 547-6153","379651578287589","11/15/22","$151.74","Charlestown Brewery Pub",1,"No"
"Allistair Carey","(652) 532-0676","4539 9375 9255 5869","03/19/23","$12.85","Ninita",1,"No"
"Vladimir Kent","(667) 846-7654","5254 2442 1635 1640","08/28/23","$80.47","Olga's",2,"Yes"
"Lucas Kent","(710) 715-1116","3774 538527 56237","11/05/22","$59.77","Ninita",2,"No"
"Bevis Mcintyre","(365) 754-7324","453 28466 74456 770","07/10/23","$218.82","Ninita",1,"No"
"Leslie Whitney","(238) 218-8688","3425 638381 44423","10/01/23","$83.62","Ninita",1,"No"
"Nissim Mendoza","(899) 252-4606","5375 8692 2824 5275","11/26/23","$20.20","Charlestown Brewery Pub",2,"Yes"
"Darius Wiley","(783) 957-1842","3726 689446 55759","10/27/23","$138.80","Ninita",2,"No"
"Eric Macias","(874) 763-7951","377621524364883","09/10/23","$160.90","Olga's",3,"No"
"Preston Dean","(212) 622-2537","517769 186738 7782","05/29/23","$39.30","Charlestown Brewery Pub",2,"No"
"Yolanda Lara","(380) 232-4209","471636 327896 8810","11/13/22","$30.20","Olga's",2,"No"
"Scarlett Hawkins","(571) 615-7123","4532 332 22 8537","01/15/23","$191.54","Ninita",2,"Yes"
"Zachary Thornton","(548) 494-7127","455 68467 51229 745","08/21/23","$105.26","Olga's",2,"Yes"
"Arthur Mullen","(857) 244-2981","4556 8649 9888 7779","11/15/22","$26.14","Charlestown Brewery Pub",2,"Yes"
"Wynter Mccray","(707) 355-8442","544 38372 45346 192","11/12/22","$81.82","Ninita",3,"Yes"
"Curran Huber","(623) 786-5324","3773 222691 47233","12/01/23","$213.95","Charlestown Brewery Pub",2,"No"
"Kiayada Gould","(498) 667-1744","521383 3929751631","12/28/22","$149.85","Olga's",1,"No"
"Colton Atkinson","(518) 782-6617","3448 281841 73252","06/17/23","$26.47","Olga's",3,"Yes"
"Tara Robles","(779) 338-1968","5182846818244945","06/07/23","$29.73","Charlestown Brewery Pub",1,"Yes"
"Henry Jordan","(871) 698-6304","5321 7842 8842 2562","05/04/23","$182.49","Ninita",3,"Yes"
